,driverId,constructorId,gridStart,positionOrder,year,round,circuitId,date,ageAtRace,ageAtDebut,yearsExperience,racingAtHome,driverStandingsPoints,driverStandingsPosition,driverStandingsWins,lastRaceRank,constructorStandingsPoints,constructorStandingsPosition,constructorStandingsWins,previousRaceGridStart,previousRacePosition,racesWon,racesRetired,racesFinished,polePositions,racesWonByConstructor,racesRetiredByConstructor,percentageOfBestQuali
24999,841,51,13,15,2021,7,34,2021-06-20,27,23,4,False,1.0,16.0,0.0,9,2.0,8.0,0.0,20.0,11.0,0.0,5.0,13.0,0.0,11.0,145.0,114.30140999816882
25099,840,117,19,10,2021,7,34,2021-06-20,22,18,4,False,9.0,13.0,0.0,16,37.0,6.0,0.0,19.0,19.0,0.0,14.0,26.0,1.0,0.0,6.0,113.57793877074084
25185,842,213,6,7,2021,7,34,2021-06-20,25,21,3,True,31.0,8.0,0.0,6,39.0,5.0,0.0,4.0,3.0,1.0,9.0,30.0,0.0,1.0,5.0,106.44570591466764
25291,844,6,7,16,2021,7,34,2021-06-20,23,20,3,False,52.0,5.0,0.0,8,94.0,3.0,0.0,1.0,4.0,2.0,12.0,39.0,9.0,239.0,614.0,104.90752609412196
25372,846,1,8,5,2021,7,34,2021-06-20,21,19,2,False,66.0,4.0,0.0,7,92.0,4.0,0.0,9.0,5.0,0.0,5.0,25.0,0.0,178.0,475.0,104.59622779710676
25470,847,3,14,12,2021,7,34,2021-06-20,23,21,2,False,0.0,18.0,0.0,15,0.0,10.0,0.0,15.0,17.0,0.0,8.0,6.0,0.0,114.0,396.0,102.27064640175792
25509,849,3,16,18,2021,7,34,2021-06-20,25,25,0,False,0.0,20.0,0.0,17,0.0,10.0,0.0,16.0,16.0,0.0,4.0,7.0,0.0,114.0,396.0,103.31441127998536
25534,852,213,20,13,2021,7,34,2021-06-20,21,20,0,False,8.0,14.0,0.0,5,39.0,5.0,0.0,7.0,7.0,0.0,1.0,3.0,0.0,1.0,5.0,101.68647606810153
25556,854,210,15,19,2021,7,34,2021-06-20,22,22,0,False,0.0,17.0,0.0,18,0.0,9.0,0.0,17.0,13.0,0.0,0.0,1.0,0.0,0.0,41.0,118.32997619483612
25578,853,210,18,20,2021,7,34,2021-06-20,22,22,0,False,0.0,19.0,0.0,19,0.0,9.0,0.0,18.0,14.0,0.0,1.0,1.0,0.0,0.0,41.0,112.3237502288958
273,1,131,2,2,2021,8,70,2021-06-27,36,22,14,False,119.0,2.0,3.0,5,178.0,2.0,3.0,2.0,2.0,98.0,23.0,237.0,100.0,118.0,58.0,100.82580645161288
999,4,214,8,9,2021,8,70,2021-06-27,39,19,20,False,17.0,11.0,0.0,7,29.0,7.0,0.0,9.0,8.0,32.0,59.0,206.0,22.0,0.0,2.0,113.90967741935484
1528,8,51,18,11,2021,8,70,2021-06-27,41,21,20,False,1.0,15.0,0.0,10,2.0,8.0,0.0,17.0,17.0,21.0,65.0,219.0,18.0,11.0,145.0,111.71612903225808
3571,20,117,14,12,2021,8,70,2021-06-27,34,19,14,False,30.0,10.0,0.0,4,40.0,6.0,0.0,12.0,9.0,53.0,32.0,210.0,57.0,0.0,6.0,101.96129032258064
23397,815,9,4,4,2021,8,70,2021-06-27,31,21,10,False,84.0,3.0,1.0,2,215.0,1.0,4.0,4.0,3.0,2.0,19.0,106.0,0.0,68.0,107.0,103.43225806451612
23607,817,1,13,13,2021,8,70,2021-06-27,32,22,9,False,34.0,9.0,0.0,14,110.0,3.0,0.0,10.0,6.0,7.0,30.0,119.0,3.0,178.0,475.0,104.30967741935484
23942,822,131,5,3,2021,8,70,2021-06-27,31,23,8,False,59.0,5.0,0.0,3,178.0,2.0,3.0,3.0,4.0,9.0,14.0,127.0,17.0,118.0,58.0,100.0
24560,832,6,12,6,2021,8,70,2021-06-27,26,20,6,False,42.0,7.0,0.0,18,94.0,4.0,0.0,5.0,11.0,0.0,27.0,55.0,0.0,239.0,614.0,119.74193548387098
24701,830,9,1,1,2021,8,70,2021-06-27,23,17,6,False,131.0,1.0,3.0,1,215.0,1.0,4.0,1.0,1.0,13.0,26.0,92.0,5.0,68.0,107.0,110.27096774193548
24938,839,214,17,14,2021,8,70,2021-06-27,24,19,4,False,12.0,12.0,0.0,15,29.0,7.0,0.0,11.0,14.0,0.0,11.0,31.0,0.0,0.0,2.0,106.24516129032256
25000,841,51,15,15,2021,8,70,2021-06-27,27,23,4,False,1.0,16.0,0.0,16,2.0,8.0,0.0,13.0,15.0,0.0,5.0,13.0,0.0,11.0,145.0,103.01935483870967
25100,840,117,9,8,2021,8,70,2021-06-27,22,18,4,False,10.0,13.0,0.0,9,40.0,6.0,0.0,19.0,10.0,0.0,14.0,27.0,1.0,0.0,6.0,116.20645161290322
25186,842,213,6,20,2021,8,70,2021-06-27,25,21,3,False,37.0,8.0,0.0,11,45.0,5.0,0.0,6.0,7.0,1.0,9.0,31.0,0.0,1.0,5.0,105.18709677419356
25292,844,6,7,7,2021,8,70,2021-06-27,23,20,3,False,52.0,6.0,0.0,8,94.0,4.0,0.0,7.0,16.0,2.0,12.0,39.0,9.0,239.0,614.0,111.2774193548387
25373,846,1,3,5,2021,8,70,2021-06-27,21,19,2,False,76.0,4.0,0.0,6,110.0,3.0,0.0,8.0,5.0,0.0,5.0,26.0,0.0,178.0,475.0,102.19354838709678
25471,847,3,10,19,2021,8,70,2021-06-27,23,21,2,False,0.0,17.0,0.0,13,0.0,9.0,0.0,14.0,12.0,0.0,8.0,6.0,0.0,114.0,396.0,101.4967741935484
25510,849,3,16,17,2021,8,70,2021-06-27,26,25,0,False,0.0,20.0,0.0,12,0.0,9.0,0.0,16.0,18.0,0.0,4.0,7.0,0.0,114.0,396.0,105.16129032258064
25535,852,213,11,10,2021,8,70,2021-06-27,21,20,0,False,8.0,14.0,0.0,19,45.0,5.0,0.0,0.0,13.0,0.0,1.0,3.0,0.0,1.0,5.0,112.36129032258064
25557,854,210,19,16,2021,8,70,2021-06-27,22,22,0,False,0.0,18.0,0.0,17,0.0,10.0,0.0,15.0,19.0,0.0,0.0,1.0,0.0,0.0,41.0,103.2516129032258
25579,853,210,20,18,2021,8,70,2021-06-27,22,22,0,False,0.0,19.0,0.0,20,0.0,10.0,0.0,18.0,20.0,0.0,1.0,1.0,0.0,0.0,41.0,107.1483870967742
274,1,131,4,4,2021,9,70,2021-07-04,36,22,14,False,138.0,2.0,3.0,1,212.0,2.0,3.0,2.0,2.0,98.0,23.0,238.0,100.0,118.0,58.0,100.0
1000,4,214,14,10,2021,9,70,2021-07-04,39,19,20,False,19.0,11.0,0.0,13,31.0,7.0,0.0,8.0,9.0,32.0,59.0,206.0,22.0,0.0,2.0,111.8837571354437
1529,8,51,16,15,2021,9,70,2021-07-04,41,21,20,False,1.0,15.0,0.0,8,2.0,8.0,0.0,18.0,11.0,21.0,65.0,219.0,18.0,11.0,145.0,101.4270887389725
3572,20,117,11,17,2021,9,70,2021-07-04,34,19,14,False,30.0,10.0,0.0,15,44.0,6.0,0.0,14.0,12.0,53.0,32.0,210.0,57.0,0.0,6.0,112.42864556305136
23398,815,9,3,6,2021,9,70,2021-07-04,31,21,10,False,96.0,3.0,1.0,2,252.0,1.0,5.0,4.0,4.0,2.0,19.0,107.0,0.0,69.0,107.0,112.16917488323818
23608,817,1,13,7,2021,9,70,2021-07-04,32,22,9,False,34.0,9.0,0.0,9,120.0,3.0,0.0,13.0,13.0,7.0,30.0,119.0,3.0,178.0,475.0,118.29268292682926
23943,822,131,5,2,2021,9,70,2021-07-04,31,23,8,False,74.0,5.0,0.0,5,212.0,2.0,3.0,5.0,3.0,9.0,14.0,128.0,17.0,118.0,58.0,100.90814737934612
24561,832,6,10,5,2021,9,70,2021-07-04,26,20,6,False,50.0,7.0,0.0,4,108.0,4.0,0.0,12.0,6.0,0.0,27.0,55.0,0.0,239.0,614.0,114.14115204981836
24702,830,9,1,1,2021,9,70,2021-07-04,23,17,6,False,156.0,1.0,4.0,3,252.0,1.0,5.0,1.0,1.0,14.0,26.0,93.0,6.0,69.0,107.0,106.09756097560977
24939,839,214,17,20,2021,9,70,2021-07-04,24,19,4,False,12.0,13.0,0.0,10,31.0,7.0,0.0,17.0,14.0,0.0,11.0,31.0,0.0,0.0,2.0,102.51686559418786
25001,841,51,15,14,2021,9,70,2021-07-04,27,23,4,False,1.0,16.0,0.0,12,2.0,8.0,0.0,15.0,15.0,0.0,5.0,13.0,0.0,11.0,145.0,103.34717176959003
25101,840,117,9,13,2021,9,70,2021-07-04,22,18,4,False,14.0,12.0,0.0,14,44.0,6.0,0.0,9.0,8.0,0.0,14.0,27.0,1.0,0.0,6.0,113.82978723404256
25187,842,213,6,9,2021,9,70,2021-07-04,25,21,3,False,37.0,8.0,0.0,0,46.0,5.0,0.0,6.0,20.0,1.0,10.0,31.0,0.0,1.0,6.0,102.4130773222626
25293,844,6,12,8,2021,9,70,2021-07-04,23,20,3,False,58.0,6.0,0.0,6,108.0,4.0,0.0,7.0,7.0,2.0,12.0,39.0,9.0,239.0,614.0,115.20498183705242
25374,846,1,2,3,2021,9,70,2021-07-04,21,19,2,False,86.0,4.0,0.0,7,120.0,3.0,0.0,3.0,5.0,0.0,5.0,26.0,0.0,178.0,475.0,108.5884795018163
25472,847,3,8,11,2021,9,70,2021-07-04,23,21,2,False,0.0,17.0,0.0,18,0.0,9.0,0.0,10.0,19.0,0.0,9.0,6.0,0.0,114.0,397.0,113.98546964193046
25511,849,3,18,16,2021,9,70,2021-07-04,26,25,0,False,0.0,20.0,0.0,17,0.0,9.0,0.0,16.0,17.0,0.0,4.0,7.0,0.0,114.0,397.0,106.25324338349766
25536,852,213,7,12,2021,9,70,2021-07-04,21,20,0,False,9.0,14.0,0.0,11,46.0,5.0,0.0,11.0,10.0,0.0,1.0,3.0,0.0,1.0,6.0,106.7202906071614
25558,854,210,19,18,2021,9,70,2021-07-04,22,22,0,False,0.0,18.0,0.0,16,0.0,10.0,0.0,19.0,16.0,0.0,0.0,1.0,0.0,0.0,41.0,112.27296315516348
25580,853,210,20,19,2021,9,70,2021-07-04,22,22,0,False,0.0,19.0,0.0,19,0.0,10.0,0.0,20.0,18.0,0.0,1.0,1.0,0.0,0.0,41.0,125.86922677737417
275,1,131,2,1,2021,10,9,2021-07-18,36,22,14,True,150.0,2.0,3.0,3,242.0,2.0,3.0,4.0,4.0,98.0,23.0,239.0,100.0,118.0,58.0,100.0
1001,4,214,7,7,2021,10,9,2021-07-18,39,19,20,False,20.0,11.0,0.0,7,32.0,7.0,0.0,14.0,10.0,32.0,59.0,206.0,22.0,0.0,3.0,105.4408643642678
1530,8,51,13,15,2021,10,9,2021-07-18,41,21,20,False,1.0,15.0,0.0,15,2.0,8.0,0.0,16.0,15.0,21.0,65.0,219.0,18.0,11.0,145.0,103.0677213968744
3573,20,117,8,19,2021,10,9,2021-07-18,34,19,14,False,30.0,10.0,0.0,8,44.0,6.0,0.0,11.0,17.0,53.0,32.0,210.0,57.0,0.0,6.0,102.70113833687051
23399,815,9,20,16,2021,10,9,2021-07-18,31,21,10,False,104.0,3.0,1.0,5,286.0,1.0,6.0,3.0,6.0,2.0,19.0,108.0,0.0,70.0,107.0,102.1223229789697
23609,817,1,6,5,2021,10,9,2021-07-18,32,22,10,False,40.0,8.0,0.0,14,141.0,3.0,0.0,13.0,7.0,7.0,30.0,120.0,3.0,178.0,475.0,103.12560293266448
23944,822,131,3,3,2021,10,9,2021-07-18,31,23,8,False,92.0,5.0,0.0,6,242.0,2.0,3.0,5.0,2.0,9.0,14.0,129.0,17.0,118.0,58.0,105.8846228053251
24562,832,6,10,6,2021,10,9,2021-07-18,26,20,6,False,60.0,7.0,0.0,2,122.0,4.0,0.0,10.0,5.0,0.0,27.0,56.0,0.0,239.0,614.0,100.84892919158789
24703,830,9,1,20,2021,10,9,2021-07-18,23,17,6,False,182.0,1.0,5.0,1,286.0,1.0,6.0,1.0,1.0,15.0,26.0,94.0,7.0,70.0,107.0,103.58865521898517
24940,839,214,9,9,2021,10,9,2021-07-18,24,19,4,False,12.0,13.0,0.0,0,32.0,7.0,0.0,17.0,20.0,0.0,12.0,31.0,0.0,0.0,3.0,107.27377966428708
25002,841,51,15,13,2021,10,9,2021-07-18,27,23,4,False,1.0,16.0,0.0,17,2.0,8.0,0.0,15.0,14.0,0.0,5.0,13.0,0.0,11.0,145.0,112.19371020644417
25102,840,117,14,8,2021,10,9,2021-07-18,22,18,4,False,14.0,12.0,0.0,12,44.0,6.0,0.0,9.0,13.0,0.0,14.0,27.0,1.0,0.0,6.0,102.19949836002316
25188,842,213,11,11,2021,10,9,2021-07-18,25,21,3,False,39.0,9.0,0.0,4,48.0,5.0,0.0,6.0,9.0,1.0,10.0,32.0,0.0,1.0,6.0,105.9810920316419
25294,844,6,4,2,2021,10,9,2021-07-18,23,20,3,False,62.0,6.0,0.0,13,122.0,4.0,0.0,12.0,8.0,2.0,12.0,40.0,9.0,239.0,614.0,101.69785838317576
25375,846,1,5,4,2021,10,9,2021-07-18,21,19,2,True,101.0,4.0,0.0,10,141.0,3.0,0.0,2.0,3.0,0.0,5.0,27.0,0.0,178.0,475.0,104.9585182326838
25473,847,3,12,12,2021,10,9,2021-07-18,23,21,2,True,0.0,17.0,0.0,16,0.0,9.0,0.0,8.0,11.0,0.0,9.0,6.0,0.0,114.0,397.0,102.25737989581324
25512,849,3,17,14,2021,10,9,2021-07-18,26,25,1,False,0.0,20.0,0.0,11,0.0,9.0,0.0,18.0,16.0,0.0,4.0,7.0,0.0,114.0,397.0,106.7721396874397
25537,852,213,16,10,2021,10,9,2021-07-18,21,20,0,False,9.0,14.0,0.0,9,48.0,5.0,0.0,7.0,12.0,0.0,1.0,3.0,0.0,1.0,6.0,102.70113833687051
25559,854,210,18,18,2021,10,9,2021-07-18,22,22,0,False,0.0,18.0,0.0,18,0.0,10.0,0.0,19.0,18.0,0.0,0.0,1.0,0.0,0.0,41.0,116.11036079490644
25581,853,210,19,17,2021,10,9,2021-07-18,22,22,0,False,0.0,19.0,0.0,19,0.0,10.0,0.0,20.0,19.0,0.0,1.0,1.0,0.0,0.0,41.0,104.01311981477907
276,1,131,1,2,2021,11,11,2021-08-01,36,22,14,False,177.0,2.0,4.0,2,285.0,2.0,4.0,2.0,1.0,99.0,23.0,240.0,100.0,119.0,58.0,105.60326320309146
1002,4,214,9,4,2021,11,11,2021-08-01,40,19,20,False,26.0,11.0,0.0,10,40.0,7.0,0.0,7.0,7.0,32.0,59.0,207.0,22.0,0.0,3.0,101.82481751824815
1531,8,51,13,10,2021,11,11,2021-08-01,41,21,20,False,1.0,15.0,0.0,11,2.0,8.0,0.0,13.0,15.0,21.0,65.0,219.0,18.0,11.0,145.0,111.05624731644484
3574,20,117,10,20,2021,11,11,2021-08-01,34,19,14,False,30.0,10.0,0.0,19,48.0,6.0,0.0,8.0,19.0,53.0,33.0,210.0,57.0,0.0,7.0,101.43838557320738
23400,815,9,4,17,2021,11,11,2021-08-01,31,21,10,False,104.0,5.0,1.0,1,289.0,1.0,6.0,0.0,16.0,2.0,19.0,108.0,0.0,70.0,108.0,104.1863460712752
23610,817,1,11,11,2021,11,11,2021-08-01,32,22,10,False,50.0,8.0,0.0,8,163.0,3.0,0.0,6.0,5.0,7.0,30.0,121.0,3.0,178.0,475.0,113.43924431086305
23945,822,131,2,16,2021,11,11,2021-08-01,31,23,8,False,108.0,4.0,0.0,4,285.0,2.0,4.0,3.0,3.0,9.0,14.0,130.0,17.0,119.0,58.0,110.111635895234
24563,832,6,15,3,2021,11,11,2021-08-01,26,20,6,False,68.0,7.0,0.0,7,148.0,4.0,0.0,10.0,6.0,0.0,27.0,57.0,0.0,239.0,614.0,111.8291112065264
24704,830,9,3,9,2021,11,11,2021-08-01,23,17,6,False,185.0,1.0,5.0,0,289.0,1.0,6.0,1.0,20.0,15.0,27.0,94.0,8.0,70.0,108.0,102.49033920137398
24941,839,214,8,1,2021,11,11,2021-08-01,24,19,4,False,14.0,13.0,0.0,14,40.0,7.0,0.0,9.0,9.0,0.0,12.0,32.0,0.0,0.0,3.0,107.06311721769
25003,841,51,21,13,2021,11,11,2021-08-01,27,23,4,False,1.0,16.0,0.0,15,2.0,8.0,0.0,15.0,13.0,0.0,5.0,13.0,0.0,11.0,145.0,111.70030055817948
25103,840,117,12,19,2021,11,11,2021-08-01,22,18,4,False,18.0,12.0,0.0,12,48.0,6.0,0.0,14.0,8.0,0.0,14.0,28.0,1.0,0.0,7.0,100.0
25189,842,213,5,5,2021,11,11,2021-08-01,25,21,3,False,39.0,9.0,0.0,3,49.0,5.0,0.0,11.0,11.0,1.0,10.0,33.0,0.0,1.0,6.0,106.35465865178188
25295,844,6,7,18,2021,11,11,2021-08-01,23,20,3,False,80.0,6.0,0.0,5,148.0,4.0,0.0,4.0,2.0,2.0,12.0,41.0,9.0,239.0,614.0,100.98754830399312
25376,846,1,6,15,2021,11,11,2021-08-01,21,19,2,False,113.0,3.0,0.0,9,163.0,3.0,0.0,5.0,4.0,0.0,5.0,28.0,0.0,178.0,475.0,100.92314297981966
25474,847,3,17,8,2021,11,11,2021-08-01,23,21,2,False,0.0,17.0,0.0,13,0.0,9.0,0.0,12.0,12.0,0.0,9.0,6.0,0.0,114.0,397.0,119.45040790038644
25513,849,3,18,7,2021,11,11,2021-08-01,26,25,1,False,0.0,19.0,0.0,16,0.0,9.0,0.0,17.0,14.0,0.0,4.0,7.0,0.0,114.0,397.0,101.245169600687
25538,852,213,16,6,2021,11,11,2021-08-01,21,20,0,False,10.0,14.0,0.0,6,49.0,5.0,0.0,16.0,10.0,0.0,1.0,4.0,0.0,1.0,6.0,118.91369686560756
25560,854,210,20,12,2021,11,11,2021-08-01,22,22,0,False,0.0,18.0,0.0,17,0.0,10.0,0.0,18.0,18.0,0.0,0.0,1.0,0.0,0.0,41.0,116.11036079490644
25582,853,210,19,14,2021,11,11,2021-08-01,22,22,0,False,0.0,20.0,0.0,18,0.0,10.0,0.0,19.0,17.0,0.0,1.0,1.0,0.0,0.0,41.0,120.26620867325032
277,1,131,3,3,2021,12,13,2021-08-29,36,22,14,False,195.0,1.0,4.0,2,303.0,1.0,4.0,1.0,2.0,99.0,23.0,241.0,101.0,119.0,59.0,102.92054402290624
1003,4,214,12,11,2021,12,13,2021-08-29,40,19,20,False,38.0,11.0,0.0,3,77.0,5.0,1.0,9.0,4.0,32.0,59.0,208.0,22.0,1.0,3.0,104.29491768074446
1532,8,51,20,18,2021,12,13,2021-08-29,41,21,20,False,2.0,17.0,0.0,8,3.0,9.0,0.0,13.0,10.0,21.0,65.0,219.0,18.0,11.0,145.0,112.9849677881174
3575,20,117,5,5,2021,12,13,2021-08-29,34,19,14,False,30.0,12.0,0.0,7,48.0,7.0,0.0,10.0,20.0,53.0,33.0,210.0,57.0,0.0,8.0,105.5833929849678
23401,815,9,20,19,2021,12,13,2021-08-29,31,21,10,False,104.0,5.0,1.0,0,291.0,2.0,6.0,4.0,17.0,2.0,20.0,108.0,0.0,70.0,109.0,106.39942734430925
23611,817,1,4,4,2021,12,13,2021-08-29,32,22,10,False,50.0,9.0,0.0,13,163.0,4.0,0.0,11.0,11.0,7.0,30.0,121.0,3.0,178.0,476.0,102.319255547602
23946,822,131,13,12,2021,12,13,2021-08-29,32,23,8,False,108.0,4.0,0.0,0,303.0,1.0,4.0,2.0,16.0,9.0,15.0,130.0,17.0,119.0,59.0,103.86542591267
24564,832,6,11,10,2021,12,13,2021-08-29,27,20,6,False,83.0,6.0,0.0,6,163.0,3.0,0.0,15.0,3.0,0.0,27.0,58.0,0.0,239.0,615.0,103.32140300644237
24705,830,9,1,1,2021,12,13,2021-08-29,23,17,6,False,187.0,2.0,5.0,4,291.0,2.0,6.0,3.0,9.0,15.0,27.0,95.0,8.0,70.0,109.0,107.64495347172512
24942,839,214,8,7,2021,12,13,2021-08-29,24,19,5,False,39.0,10.0,1.0,5,77.0,5.0,1.0,8.0,1.0,1.0,12.0,33.0,0.0,1.0,3.0,105.56907659269864
25004,841,51,14,13,2021,12,13,2021-08-29,27,23,4,False,1.0,18.0,0.0,12,3.0,9.0,0.0,0.0,13.0,0.0,5.0,13.0,0.0,11.0,145.0,109.176807444524
25104,840,117,19,20,2021,12,13,2021-08-29,22,18,4,False,18.0,14.0,0.0,0,48.0,7.0,0.0,12.0,19.0,0.0,15.0,28.0,1.0,0.0,8.0,104.6671438797423
25190,842,213,6,6,2021,12,13,2021-08-29,25,21,3,False,50.0,8.0,0.0,1,68.0,6.0,0.0,5.0,5.0,1.0,10.0,34.0,0.0,1.0,6.0,105.94130279169649
25296,844,6,9,8,2021,12,13,2021-08-29,23,20,3,False,80.0,7.0,0.0,0,163.0,3.0,0.0,7.0,18.0,2.0,13.0,41.0,9.0,239.0,615.0,110.823192555476
25377,846,1,15,14,2021,12,13,2021-08-29,21,19,2,False,113.0,3.0,0.0,0,163.0,4.0,0.0,6.0,15.0,0.0,6.0,28.0,0.0,178.0,476.0,100.0
25475,847,3,2,2,2021,12,13,2021-08-29,23,21,2,False,4.0,16.0,0.0,9,10.0,8.0,0.0,17.0,8.0,0.0,9.0,7.0,0.0,114.0,397.0,104.3092340730136
25514,849,3,10,9,2021,12,13,2021-08-29,26,25,1,False,6.0,15.0,0.0,14,10.0,8.0,0.0,18.0,7.0,0.0,4.0,8.0,0.0,114.0,397.0,102.1617752326414
25539,852,213,16,15,2021,12,13,2021-08-29,21,20,0,False,18.0,13.0,0.0,10,68.0,6.0,0.0,16.0,6.0,0.0,1.0,5.0,0.0,1.0,6.0,110.70866141732284
25561,854,210,17,16,2021,12,13,2021-08-29,22,22,0,False,0.0,19.0,0.0,11,0.0,10.0,0.0,20.0,12.0,0.0,0.0,1.0,0.0,0.0,42.0,119.58482462419472
25583,853,210,18,17,2021,12,13,2021-08-29,22,22,0,False,0.0,20.0,0.0,0,0.0,10.0,0.0,19.0,14.0,0.0,2.0,1.0,0.0,0.0,42.0,119.95705082319256
278,1,131,2,2,2021,13,39,2021-09-05,36,22,14,False,202.5,1.0,4.0,0,310.5,1.0,4.0,3.0,3.0,99.0,23.0,242.0,101.0,119.0,59.0,102.44597482783186
1004,4,214,9,6,2021,13,39,2021-09-05,40,19,20,False,38.0,11.0,0.0,0,80.0,5.0,1.0,12.0,11.0,32.0,59.0,209.0,22.0,1.0,3.0,100.21372595583
1638,9,51,16,15,2021,13,39,2021-09-05,36,21,15,False,0.0,0.0,0.0,-1,0.0,0.0,0.0,-1.0,-1.0,1.0,13.0,55.0,1.0,11.0,145.0,108.31156494894326
3576,20,117,15,13,2021,13,39,2021-09-05,34,19,14,False,35.0,12.0,0.0,0,53.0,7.0,0.0,5.0,5.0,53.0,33.0,211.0,57.0,0.0,8.0,117.09807646639754
23402,815,9,19,8,2021,13,39,2021-09-05,31,21,10,False,104.0,5.0,1.0,0,303.5,2.0,7.0,0.0,19.0,2.0,20.0,109.0,0.0,71.0,109.0,112.32486345286156
23612,817,1,10,11,2021,13,39,2021-09-05,32,22,10,False,56.0,8.0,0.0,0,169.0,3.0,0.0,4.0,4.0,7.0,30.0,122.0,3.0,178.0,476.0,103.68083590596058
23947,822,131,3,3,2021,13,39,2021-09-05,32,23,8,False,108.0,4.0,0.0,0,310.5,1.0,4.0,13.0,12.0,9.0,15.0,131.0,17.0,119.0,59.0,103.58584659225838
24565,832,6,6,7,2021,13,39,2021-09-05,27,20,6,False,83.5,6.0,0.0,0,165.5,4.0,0.0,11.0,10.0,0.0,27.0,59.0,0.0,239.0,615.0,100.26122061268109
24706,830,9,1,1,2021,13,39,2021-09-05,23,17,6,True,199.5,2.0,6.0,0,303.5,2.0,7.0,1.0,1.0,16.0,27.0,96.0,9.0,71.0,109.0,100.0
24943,839,214,8,9,2021,13,39,2021-09-05,24,19,5,False,42.0,10.0,1.0,0,80.0,5.0,1.0,8.0,7.0,1.0,12.0,34.0,0.0,1.0,3.0,103.98955117549276
25005,841,51,7,14,2021,13,39,2021-09-05,27,23,4,False,1.0,18.0,0.0,0,3.0,9.0,0.0,14.0,13.0,0.0,5.0,14.0,0.0,11.0,145.0,100.52244122536212
25105,840,117,12,12,2021,13,39,2021-09-05,22,18,4,False,18.0,14.0,0.0,0,53.0,7.0,0.0,19.0,20.0,0.0,15.0,29.0,1.0,0.0,8.0,108.45404891949654
25191,842,213,4,4,2021,13,39,2021-09-05,25,21,3,False,54.0,9.0,0.0,0,72.0,6.0,0.0,6.0,6.0,1.0,10.0,35.0,0.0,1.0,6.0,106.2455473759202
25297,844,6,5,5,2021,13,39,2021-09-05,23,20,3,False,82.0,7.0,0.0,0,165.5,4.0,0.0,9.0,8.0,2.0,13.0,42.0,9.0,239.0,615.0,108.69152220375209
25378,846,1,13,10,2021,13,39,2021-09-05,21,19,2,False,113.0,3.0,0.0,0,169.0,3.0,0.0,15.0,14.0,0.0,6.0,29.0,0.0,178.0,476.0,109.38019472809307
25476,847,3,11,17,2021,13,39,2021-09-05,23,21,2,False,13.0,15.0,0.0,0,20.0,8.0,0.0,2.0,2.0,0.0,9.0,8.0,0.0,114.0,397.0,107.62289242460224
25515,849,3,19,16,2021,13,39,2021-09-05,26,25,1,False,7.0,16.0,0.0,0,20.0,8.0,0.0,10.0,9.0,0.0,4.0,9.0,0.0,114.0,397.0,101.94728093089526
25540,852,213,14,19,2021,13,39,2021-09-05,21,20,0,False,18.0,13.0,0.0,0,72.0,6.0,0.0,16.0,15.0,0.0,1.0,6.0,0.0,1.0,6.0,108.62028021847544
25562,854,210,17,18,2021,13,39,2021-09-05,22,22,0,False,0.0,19.0,0.0,0,0.0,10.0,0.0,17.0,16.0,0.0,0.0,2.0,0.0,0.0,42.0,110.35383519354072
25584,853,210,18,20,2021,13,39,2021-09-05,22,22,0,False,0.0,20.0,0.0,0,0.0,10.0,0.0,18.0,17.0,0.0,2.0,2.0,0.0,0.0,42.0,121.94253146521017
279,1,131,4,17,2021,14,14,2021-09-12,36,22,14,False,221.5,2.0,4.0,1,344.5,1.0,4.0,2.0,2.0,99.0,23.0,243.0,101.0,119.0,59.0,110.57533112582784
1005,4,214,10,8,2021,14,14,2021-09-12,40,19,20,False,46.0,10.0,0.0,7,90.0,5.0,1.0,9.0,6.0,32.0,59.0,209.0,22.0,1.0,3.0,102.00745033112584
1639,9,51,17,14,2021,14,14,2021-09-12,36,21,15,False,0.0,21.0,0.0,14,3.0,9.0,0.0,16.0,15.0,1.0,13.0,55.0,1.0,11.0,145.0,112.78973509933776
3577,20,117,11,12,2021,14,14,2021-09-12,34,19,14,False,35.0,12.0,0.0,5,53.0,7.0,0.0,15.0,13.0,53.0,33.0,211.0,57.0,0.0,8.0,108.73344370860929
23403,815,9,8,5,2021,14,14,2021-09-12,31,21,10,False,108.0,5.0,1.0,4,332.5,2.0,8.0,0.0,8.0,2.0,20.0,109.0,0.0,72.0,109.0,106.95364238410596
23613,817,1,2,1,2021,14,14,2021-09-12,32,22,10,False,56.0,9.0,0.0,11,170.0,4.0,0.0,10.0,11.0,7.0,30.0,122.0,3.0,178.0,476.0,106.62251655629136
23948,822,131,19,3,2021,14,14,2021-09-12,32,23,8,False,123.0,3.0,0.0,2,344.5,1.0,4.0,3.0,3.0,9.0,15.0,132.0,17.0,119.0,59.0,100.0
24566,832,6,6,6,2021,14,14,2021-09-12,27,20,6,False,89.5,7.0,0.0,13,181.5,3.0,0.0,6.0,7.0,0.0,27.0,59.0,0.0,239.0,615.0,103.02152317880795
24707,830,9,1,18,2021,14,14,2021-09-12,23,17,6,False,224.5,1.0,7.0,3,332.5,2.0,8.0,1.0,1.0,17.0,27.0,97.0,10.0,72.0,109.0,101.30380794701988
